Argument list to program
--batch_size 102
--epochs 40
--val test
--predictions predictions.txt
--lr 0.001
--momentum 0.9
--no_cuda False
--workers 4
--eval_first False
--save_folder weights/
--seed 1111
--visdom http://visdom.margffoy-tuay.com
--patience 3
--start_epoch 1
--backup_iters 1000
--snapshot weights/texture_weights.pth
--split train
--eval test
--env Symbolsv2
--num_workers 2
--log_interval 200
--data /datadisks/disk1/galindojimenez/Data_Symbols
--optim_snapshot weights/texture_optim.pth
Initializing Visdom frontend at: http://visdom.margffoy-tuay.com:80
Without the incoming socket you cannot receive events from the server or register event handlers to your Visdom client.
Train begins...
0it [00:00, ?it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 0it [00:03, ?it/s]
[    2] ( 9200/ 9312) | ms/batch 169.627190 | loss 0.221687 | lr 0.0010000: : 9301it [34:28,  4.50it/s]
[    2] ( 9200/ 9312) | ms/batch 169.627190 | loss 0.221687 | lr 0.0010000: : 9302it [34:29,  4.50it/s]
[    2] ( 9200/ 9312) | ms/batch 169.627190 | loss 0.221687 | lr 0.0010000: : 9303it [34:29,  4.50it/s]
[    2] ( 9200/ 9312) | ms/batch 169.627190 | loss 0.221687 | lr 0.0010000: : 9304it [34:37,  4.48it/s]
[    2] ( 9200/ 9312) | ms/batch 169.627190 | loss 0.221687 | lr 0.0010000: : 9305it [34:37,  4.48it/s]
[    2] ( 9200/ 9312) | ms/batch 169.627190 | loss 0.221687 | lr 0.0010000: : 9306it [34:37,  4.48it/s]
[    2] ( 9200/ 9312) | ms/batch 169.627190 | loss 0.221687 | lr 0.0010000: : 9307it [34:38,  4.48it/s]
[    2] ( 9200/ 9312) | ms/batch 169.627190 | loss 0.221687 | lr 0.0010000: : 9308it [34:38,  4.48it/s]
[    2] ( 9200/ 9312) | ms/batch 169.627190 | loss 0.221687 | lr 0.0010000: : 9309it [34:38,  4.48it/s]
[    2] ( 9200/ 9312) | ms/batch 169.627190 | loss 0.221687 | lr 0.0010000: : 9310it [34:38,  4.48it/s]
[    2] ( 9200/ 9312) | ms/batch 169.627190 | loss 0.221687 | lr 0.0010000: : 9311it [34:38,  4.48it/s]
[    2] ( 9200/ 9312) | ms/batch 169.627190 | loss 0.221687 | lr 0.0010000: : 9312it [34:38,  4.48it/s]

0it [00:00, ?it/s]
1it [00:00,  7.72it/s]
3it [00:00, 11.29it/s]
6it [00:00, 15.68it/s]
9it [00:00, 17.90it/s]
12it [00:00, 19.02it/s]
15it [00:00, 19.81it/s]
18it [00:00, 20.63it/s]
21it [00:00, 21.16it/s]
24it [00:01, 21.53it/s]
27it [00:01, 21.78it/s]
30it [00:01, 22.08it/s]
33it [00:01, 22.21it/s]
36it [00:01, 22.44it/s]
39it [00:01, 22.46it/s]
42it [00:01, 22.22it/s]
45it [00:02, 22.21it/s]
48it [00:02, 22.28it/s]
51it [00:02, 22.41it/s]
54it [00:02, 22.54it/s]
57it [00:02, 22.68it/s]
60it [00:02, 22.78it/s]
63it [00:02, 22.89it/s]
66it [00:02, 22.98it/s]
69it [00:02, 23.04it/s]
72it [00:03, 23.03it/s]
75it [00:03, 22.99it/s]
78it [00:03, 22.95it/s]
81it [00:03, 22.81it/s]
84it [00:03, 22.76it/s]
87it [00:03, 22.79it/s]
90it [00:03, 22.82it/s]
93it [00:04, 22.84it/s]
96it [00:04, 22.85it/s]
99it [00:04, 22.83it/s]
102it [00:04, 22.76it/s]
105it [00:04, 22.82it/s]
108it [00:04, 22.82it/s]
111it [00:04, 22.88it/s]
114it [00:04, 22.96it/s]
117it [00:05, 23.02it/s]
120it [00:05, 23.00it/s]
123it [00:05, 23.03it/s]
126it [00:05, 23.05it/s]
129it [00:05, 23.10it/s]
132it [00:05, 23.16it/s]
135it [00:05, 23.10it/s]
138it [00:05, 23.04it/s]
141it [00:06, 23.02it/s]
144it [00:06, 22.98it/s]
147it [00:06, 22.94it/s]
150it [00:06, 22.95it/s]
153it [00:06, 22.98it/s]
156it [00:06, 23.04it/s]
159it [00:06, 23.07it/s]
162it [00:07, 23.11it/s]
165it [00:07, 23.16it/s]
168it [00:07, 23.14it/s]
171it [00:07, 23.22it/s]
174it [00:07, 23.24it/s]
177it [00:07, 23.29it/s]
180it [00:07, 23.33it/s]
183it [00:07, 23.37it/s]
186it [00:07, 23.36it/s]
189it [00:08, 23.36it/s]
192it [00:08, 23.41it/s]
195it [00:08, 23.44it/s]
198it [00:08, 23.46it/s]
201it [00:08, 23.43it/s]
204it [00:08, 23.39it/s]
207it [00:08, 23.36it/s]
210it [00:08, 23.38it/s]
213it [00:09, 23.37it/s]
216it [00:09, 23.30it/s]
219it [00:09, 23.27it/s]
222it [00:09, 23.27it/s]
225it [00:09, 23.28it/s]
228it [00:09, 23.29it/s]
231it [00:09, 23.28it/s]
234it [00:10, 23.32it/s]
237it [00:10, 23.35it/s]
240it [00:10, 23.38it/s]
243it [00:10, 23.35it/s]
246it [00:10, 23.35it/s]
249it [00:10, 23.32it/s]
252it [00:10, 23.35it/s]
255it [00:10, 23.37it/s]
258it [00:11, 23.40it/s]
261it [00:11, 23.39it/s]
264it [00:11, 23.40it/s]
267it [00:11, 23.36it/s]
270it [00:11, 23.38it/s]
273it [00:11, 23.42it/s]
276it [00:11, 23.40it/s]
279it [00:11, 23.39it/s]
282it [00:12, 23.31it/s]
285it [00:12, 23.29it/s]
288it [00:12, 23.30it/s]
291it [00:12, 23.31it/s]
294it [00:12, 23.33it/s]
297it [00:12, 23.35it/s]
300it [00:12, 23.39it/s]
303it [00:12, 23.40it/s]
306it [00:13, 23.42it/s]
309it [00:13, 23.44it/s]
312it [00:13, 23.45it/s]
315it [00:13, 23.45it/s]
318it [00:13, 23.44it/s]
321it [00:13, 23.46it/s]
324it [00:13, 23.43it/s]
327it [00:13, 23.41it/s]
330it [00:14, 23.45it/s]
333it [00:14, 23.46it/s]
336it [00:14, 23.49it/s]
339it [00:14, 23.48it/s]
342it [00:14, 23.51it/s]
345it [00:14, 23.53it/s]
348it [00:14, 23.56it/s]
351it [00:14, 23.59it/s]
355it [00:15, 23.63it/s]
358it [00:15, 23.64it/s]
361it [00:15, 23.64it/s]
364it [00:15, 23.63it/s]
367it [00:15, 23.61it/s]
370it [00:15, 23.61it/s]
373it [00:15, 23.62it/s]
376it [00:15, 23.62it/s]
379it [00:16, 23.62it/s]
382it [00:16, 23.62it/s]
385it [00:16, 23.64it/s]
388it [00:16, 23.63it/s]
391it [00:16, 23.63it/s]
394it [00:16, 23.65it/s]
397it [00:16, 23.65it/s]
400it [00:16, 23.68it/s]
403it [00:17, 23.61it/s]
406it [00:17, 23.61it/s]
409it [00:17, 23.59it/s]
412it [00:17, 23.58it/s]
415it [00:17, 23.58it/s]
418it [00:17, 23.56it/s]
421it [00:17, 23.55it/s]
424it [00:17, 23.57it/s]
427it [00:18, 23.58it/s]
430it [00:18, 23.57it/s]
433it [00:18, 23.57it/s]
436it [00:18, 23.57it/s]
439it [00:18, 23.60it/s]
442it [00:18, 23.61it/s]
445it [00:18, 23.61it/s]
448it [00:18, 23.60it/s]
451it [00:19, 23.57it/s]
454it [00:19, 23.55it/s]
457it [00:19, 23.54it/s]
460it [00:19, 23.51it/s]
463it [00:19, 23.52it/s]
466it [00:19, 23.50it/s]
469it [00:19, 23.50it/s]
472it [00:20, 23.51it/s]
475it [00:20, 23.51it/s]
478it [00:20, 23.50it/s]
481it [00:20, 23.49it/s]
484it [00:20, 23.52it/s]
487it [00:20, 23.53it/s]
490it [00:20, 23.53it/s]
493it [00:20, 23.54it/s]
496it [00:21, 23.56it/s]
499it [00:21, 23.56it/s]
502it [00:21, 23.57it/s]
505it [00:21, 23.57it/s]
508it [00:21, 23.59it/s]
511it [00:21, 23.61it/s]
514it [00:21, 23.61it/s]
517it [00:21, 23.61it/s]
520it [00:22, 23.61it/s]
523it [00:22, 23.63it/s]
526it [00:22, 23.63it/s]
529it [00:22, 23.62it/s]
532it [00:22, 23.62it/s]
535it [00:22, 23.62it/s]
538it [00:22, 23.63it/s]
541it [00:22, 23.62it/s]
544it [00:23, 23.63it/s]
547it [00:23, 23.63it/s]
550it [00:23, 23.64it/s]
553it [00:23, 23.65it/s]
556it [00:23, 23.66it/s]
559it [00:23, 23.66it/s]
562it [00:23, 23.65it/s]
565it [00:23, 23.67it/s]
568it [00:23, 23.68it/s]
571it [00:24, 23.69it/s]
574it [00:24, 23.68it/s]
577it [00:24, 23.68it/s]
580it [00:24, 23.68it/s]
583it [00:24, 23.68it/s]
586it [00:24, 23.68it/s]
589it [00:24, 23.68it/s]
592it [00:24, 23.69it/s]
595it [00:25, 23.70it/s]
598it [00:25, 23.70it/s]
601it [00:25, 23.69it/s]
604it [00:25, 23.68it/s]
607it [00:25, 23.66it/s]
610it [00:25, 23.66it/s]
613it [00:25, 23.66it/s]
616it [00:26, 23.65it/s]
619it [00:26, 23.65it/s]
622it [00:26, 23.64it/s]
625it [00:26, 23.65it/s]
628it [00:26, 23.62it/s]
631it [00:26, 23.62it/s]
634it [00:26, 23.63it/s]
637it [00:26, 23.64it/s]
640it [00:27, 23.63it/s]
643it [00:27, 23.64it/s]
646it [00:27, 23.64it/s]
649it [00:27, 23.65it/s]
652it [00:27, 23.65it/s]
655it [00:27, 23.65it/s]
658it [00:27, 23.65it/s]
661it [00:27, 23.64it/s]
664it [00:28, 23.65it/s]
667it [00:28, 23.63it/s]
670it [00:28, 23.62it/s]
673it [00:28, 23.60it/s]
676it [00:28, 23.59it/s]
679it [00:28, 23.59it/s]
682it [00:28, 23.57it/s]
685it [00:29, 23.56it/s]
688it [00:29, 23.55it/s]
691it [00:29, 23.52it/s]
694it [00:29, 23.51it/s]
697it [00:29, 23.50it/s]
700it [00:29, 23.51it/s]
703it [00:29, 23.50it/s]
706it [00:30, 23.50it/s]
709it [00:30, 23.51it/s]
712it [00:30, 23.51it/s]
715it [00:30, 23.51it/s]
718it [00:30, 23.49it/s]
721it [00:30, 23.49it/s]
724it [00:30, 23.48it/s]
727it [00:30, 23.48it/s]
730it [00:31, 23.46it/s]
733it [00:31, 23.45it/s]
736it [00:31, 23.42it/s]
739it [00:31, 23.40it/s]
742it [00:31, 23.42it/s]
745it [00:31, 23.43it/s]
748it [00:31, 23.45it/s]
751it [00:32, 23.46it/s]
754it [00:32, 23.47it/s]
757it [00:32, 23.47it/s]
760it [00:32, 23.48it/s]
763it [00:32, 23.49it/s]
766it [00:32, 23.50it/s]
769it [00:32, 23.49it/s]
772it [00:32, 23.50it/s]
776it [00:32, 23.53it/s]
779it [00:33, 23.54it/s]
783it [00:33, 23.55it/s]
786it [00:33, 23.56it/s]
789it [00:33, 23.52it/s]
792it [00:33, 23.51it/s]
795it [00:33, 23.51it/s]
798it [00:33, 23.49it/s]
801it [00:34, 23.46it/s]
804it [00:34, 23.47it/s]
807it [00:34, 23.47it/s]
810it [00:34, 23.48it/s]
813it [00:34, 23.49it/s]
816it [00:34, 23.48it/s]
819it [00:34, 23.49it/s]
822it [00:34, 23.49it/s]
825it [00:35, 23.49it/s]
828it [00:35, 23.49it/s]
831it [00:35, 23.49it/s]
834it [00:35, 23.49it/s]
837it [00:35, 23.50it/s]
840it [00:35, 23.50it/s]
843it [00:35, 23.52it/s]
846it [00:35, 23.53it/s]
849it [00:36, 23.53it/s]
852it [00:36, 23.52it/s]
855it [00:36, 23.52it/s]
858it [00:36, 23.52it/s]
861it [00:36, 23.53it/s]
864it [00:36, 23.54it/s]
867it [00:36, 23.54it/s]
870it [00:36, 23.54it/s]
873it [00:37, 23.55it/s]
876it [00:37, 23.55it/s]
879it [00:37, 23.56it/s]
882it [00:37, 23.55it/s]
885it [00:37, 23.56it/s]
888it [00:37, 23.56it/s]
891it [00:37, 23.57it/s]
894it [00:37, 23.57it/s]
897it [00:38, 23.55it/s]
900it [00:38, 23.55it/s]
903it [00:38, 23.54it/s]
906it [00:38, 23.54it/s]
909it [00:38, 23.53it/s]
912it [00:38, 23.54it/s]
915it [00:38, 23.54it/s]
918it [00:38, 23.55it/s]
921it [00:39, 23.54it/s]
924it [00:39, 23.53it/s]
927it [00:39, 23.53it/s]
930it [00:39, 23.54it/s]
933it [00:39, 23.54it/s]
936it [00:39, 23.56it/s]
939it [00:39, 23.55it/s]
942it [00:40, 23.54it/s]
945it [00:40, 23.55it/s]
948it [00:40, 23.54it/s]
951it [00:40, 23.54it/s]
954it [00:40, 23.54it/s]
957it [00:40, 23.54it/s]
960it [00:40, 23.53it/s]
963it [00:40, 23.54it/s]
966it [00:41, 23.55it/s]
969it [00:41, 23.56it/s]
972it [00:41, 23.56it/s]
975it [00:41, 23.57it/s]
978it [00:41, 23.57it/s]
981it [00:41, 23.57it/s]
984it [00:41, 23.58it/s]
988it [00:41, 23.60it/s]
991it [00:42, 23.59it/s]
994it [00:42, 23.59it/s]
997it [00:42, 23.60it/s]
1000it [00:42, 23.59it/s]
1003it [00:42, 23.57it/s]
1006it [00:42, 23.56it/s]
1009it [00:42, 23.56it/s]
1012it [00:42, 23.57it/s]
1015it [00:43, 23.57it/s]
1018it [00:43, 23.58it/s]
1021it [00:43, 23.57it/s]
1024it [00:43, 23.57it/s]
1027it [00:43, 23.58it/s]
1030it [00:43, 23.58it/s]
1033it [00:43, 23.59it/s]
1036it [00:43, 23.59it/s]
1039it [00:44, 23.58it/s]
1042it [00:44, 23.59it/s]
1045it [00:44, 23.59it/s]
1048it [00:44, 23.59it/s]
1051it [00:44, 23.60it/s]
1054it [00:44, 23.60it/s]
1057it [00:44, 23.59it/s]
1060it [00:44, 23.59it/s]
1063it [00:45, 23.59it/s]
1066it [00:45, 23.60it/s]
1069it [00:45, 23.60it/s]
1072it [00:45, 23.60it/s]
1075it [00:45, 23.59it/s]
1078it [00:45, 23.59it/s]
1081it [00:45, 23.59it/s]
1084it [00:45, 23.59it/s]
1087it [00:46, 23.59it/s]
1090it [00:46, 23.60it/s]
1093it [00:46, 23.61it/s]
1096it [00:46, 23.61it/s]
1101it [00:46, 23.66it/s]
1107it [00:46, 23.73it/s]
1112it [00:46, 23.78it/s]
1116it [00:46, 23.81it/s]
1120it [00:46, 23.84it/s]
1126it [00:47, 23.90it/s]
1131it [00:47, 23.94it/s]
1135it [00:47, 23.96it/s]
1139it [00:47, 23.98it/s]
1143it [00:47, 24.00it/s]
1147it [00:47, 24.02it/s]
1151it [00:47, 24.05it/s]
1155it [00:47, 24.08it/s]
1160it [00:48, 24.13it/s]
1164it [00:48, 24.16it/s]
1169it [00:48, 24.18it/s]
1173it [00:48, 24.21it/s]
1178it [00:48, 24.24it/s]
1183it [00:48, 24.27it/s]
1188it [00:48, 24.32it/s]
1192it [00:48, 24.34it/s]
1196it [00:49, 24.37it/s]
1200it [00:49, 24.39it/s]
1204it [00:49, 24.42it/s]
1208it [00:49, 24.43it/s]
1212it [00:49, 24.44it/s]
1216it [00:49, 24.45it/s]
1220it [00:49, 24.48it/s]
1224it [00:49, 24.49it/s]
1228it [00:50, 24.52it/s]
1232it [00:50, 24.55it/s]
1236it [00:50, 24.56it/s]
1241it [00:50, 24.58it/s]
1247it [00:50, 24.64it/s]
1251it [00:50, 24.65it/s]
1255it [00:50, 24.68it/s]
1259it [00:50, 24.70it/s]
1263it [00:51, 24.73it/s]
1267it [00:51, 24.74it/s]
1271it [00:51, 24.76it/s]
1275it [00:51, 24.78it/s]
1279it [00:51, 24.80it/s]
1283it [00:51, 24.83it/s]
1287it [00:51, 24.85it/s]
1292it [00:51, 24.90it/s]
1296it [00:52, 24.92it/s]
1300it [00:52, 24.93it/s]
1304it [00:52, 24.93it/s]
1308it [00:52, 24.93it/s]
1312it [00:52, 24.95it/s]
1316it [00:52, 24.97it/s]
1320it [00:52, 24.99it/s]
1324it [00:52, 25.01it/s]
1329it [00:53, 25.04it/s]
1333it [00:53, 25.05it/s]
1337it [00:53, 25.07it/s]
1341it [00:53, 25.07it/s]
1345it [00:53, 25.09it/s]
1349it [00:53, 25.10it/s]
1353it [00:53, 25.11it/s]
1357it [00:54, 25.12it/s]
1361it [00:54, 25.14it/s]
1365it [00:54, 25.16it/s]
1369it [00:54, 25.18it/s]
1373it [00:54, 25.19it/s]
1377it [00:54, 25.20it/s]
1381it [00:54, 25.21it/s]
1386it [00:54, 25.24it/s]
1390it [00:55, 25.26it/s]
1396it [00:55, 25.30it/s]
1401it [00:55, 25.34it/s]
1406it [00:55, 25.38it/s]
1411it [00:55, 25.42it/s]
1416it [00:55, 25.44it/s]
1422it [00:55, 25.50it/s]
1427it [00:55, 25.52it/s]
1432it [00:56, 25.51it/s]
1436it [00:56, 25.52it/s]
1440it [00:56, 25.54it/s]
1444it [00:56, 25.56it/s]
1448it [00:56, 25.57it/s]
1452it [00:56, 25.58it/s]
1457it [00:56, 25.62it/s]
1462it [00:56, 25.65it/s]
1466it [00:57, 25.67it/s]
1470it [00:57, 25.67it/s]
1474it [00:57, 25.68it/s]
1478it [00:57, 25.71it/s]
1482it [00:57, 25.72it/s]
1487it [00:57, 25.75it/s]
1491it [00:57, 25.77it/s]
1495it [00:57, 25.79it/s]
1499it [00:58, 25.81it/s]
1504it [00:58, 25.84it/s]
1510it [00:58, 25.89it/s]
1515it [00:58, 25.90it/s]
1519it [00:58, 25.91it/s]
1524it [00:58, 25.95it/s]
1528it [00:58, 25.95it/s]
1534it [00:59, 26.00it/s]
1539it [00:59, 26.02it/s]
1543it [00:59, 26.00it/s]
1547it [00:59, 26.00it/s]
1551it [00:59, 25.99it/s]
1554it [00:59, 26.00it/s]
1557it [00:59, 25.99it/s]
1560it [01:00, 25.98it/s]
1563it [01:00, 25.98it/s]
1566it [01:00, 25.95it/s]
1569it [01:00, 25.94it/s]
1572it [01:00, 25.94it/s]
1575it [01:00, 25.94it/s]
1578it [01:00, 25.92it/s]
1581it [01:01, 25.89it/s]
1584it [01:01, 25.89it/s]
1587it [01:01, 25.88it/s]
1590it [01:01, 25.88it/s]
1593it [01:01, 25.86it/s]
1596it [01:01, 25.85it/s]
1599it [01:01, 25.84it/s]
1602it [01:01, 25.84it/s]
1605it [01:02, 25.84it/s]
1608it [01:02, 25.83it/s]
1611it [01:02, 25.83it/s]
1614it [01:02, 25.83it/s]
1617it [01:02, 25.83it/s]
1620it [01:02, 25.83it/s]
1623it [01:02, 25.83it/s]
1626it [01:02, 25.83it/s]
1629it [01:03, 25.83it/s]
1632it [01:03, 25.83it/s]
1635it [01:03, 25.83it/s]
1638it [01:03, 25.83it/s]
1641it [01:03, 25.83it/s]
1644it [01:03, 25.83it/s]
1647it [01:03, 25.83it/s]
1650it [01:03, 25.83it/s]
1653it [01:03, 25.83it/s]
1656it [01:04, 25.83it/s]
1659it [01:04, 25.81it/s]
1662it [01:04, 25.81it/s]
1665it [01:04, 25.81it/s]
1668it [01:04, 25.80it/s]
1671it [01:04, 25.80it/s]
1674it [01:04, 25.79it/s]
1677it [01:05, 25.79it/s]
1680it [01:05, 25.79it/s]
1683it [01:05, 25.79it/s]
1686it [01:05, 25.78it/s]
1689it [01:05, 25.78it/s]
1692it [01:05, 25.78it/s]
1695it [01:05, 25.78it/s]
1698it [01:05, 25.77it/s]
1701it [01:06, 25.76it/s]
1704it [01:06, 25.76it/s]
1707it [01:06, 25.74it/s]
1710it [01:06, 25.74it/s]
1713it [01:06, 25.72it/s]
1716it [01:06, 25.72it/s]
1719it [01:06, 25.71it/s]
1722it [01:07, 25.69it/s]
1725it [01:07, 25.68it/s]
1728it [01:07, 25.67it/s]
1731it [01:07, 25.67it/s]
1734it [01:07, 25.67it/s]
1737it [01:07, 25.67it/s]
1740it [01:07, 25.67it/s]
1743it [01:07, 25.67it/s]
1746it [01:08, 25.67it/s]
1749it [01:08, 25.66it/s]
1752it [01:08, 25.66it/s]
1755it [01:08, 25.66it/s]
1758it [01:08, 25.66it/s]
1761it [01:08, 25.65it/s]
1764it [01:08, 25.65it/s]
1767it [01:08, 25.64it/s]
1770it [01:09, 25.64it/s]
1773it [01:09, 25.64it/s]
1776it [01:09, 25.64it/s]
1779it [01:09, 25.64it/s]
1782it [01:09, 25.63it/s]
1785it [01:09, 25.63it/s]
1788it [01:09, 25.63it/s]
1791it [01:09, 25.63it/s]
1794it [01:10, 25.63it/s]
1797it [01:10, 25.62it/s]
1800it [01:10, 25.60it/s]
1803it [01:10, 25.60it/s]
1806it [01:10, 25.59it/s]
1809it [01:10, 25.59it/s]
1812it [01:10, 25.58it/s]
1815it [01:10, 25.58it/s]
1818it [01:11, 25.55it/s]
1821it [01:11, 25.56it/s]
1824it [01:11, 25.55it/s]
1827it [01:11, 25.55it/s]
1830it [01:11, 25.54it/s]
1833it [01:11, 25.54it/s]
1836it [01:11, 25.54it/s]
1839it [01:12, 25.54it/s]
1842it [01:12, 25.53it/s]
1845it [01:12, 25.53it/s]
1848it [01:12, 25.53it/s]
1851it [01:12, 25.53it/s]
1854it [01:12, 25.53it/s]
1857it [01:12, 25.53it/s]
1860it [01:12, 25.53it/s]
1863it [01:12, 25.53it/s]
1866it [01:13, 25.53it/s]
1869it [01:13, 25.53it/s]
1872it [01:13, 25.53it/s]
1875it [01:13, 25.53it/s]
1878it [01:13, 25.53it/s]
1881it [01:13, 25.52it/s]
1884it [01:13, 25.51it/s]
1887it [01:13, 25.51it/s]
1890it [01:14, 25.51it/s]
1893it [01:14, 25.51it/s]
1896it [01:14, 25.51it/s]
1899it [01:14, 25.50it/s]
1902it [01:14, 25.50it/s]
1905it [01:14, 25.50it/s]
1908it [01:14, 25.49it/s]
1911it [01:14, 25.49it/s]
1914it [01:15, 25.49it/s]
1917it [01:15, 25.48it/s]
1920it [01:15, 25.47it/s]
1923it [01:15, 25.47it/s]
1926it [01:15, 25.47it/s]
1929it [01:15, 25.46it/s]
1932it [01:15, 25.47it/s]
1935it [01:16, 25.44it/s]
1938it [01:16, 25.44it/s]
1941it [01:16, 25.44it/s]
1944it [01:16, 25.43it/s]
1947it [01:16, 25.43it/s]
1950it [01:16, 25.43it/s]
1953it [01:16, 25.42it/s]
1956it [01:16, 25.42it/s]
1959it [01:17, 25.41it/s]
1962it [01:17, 25.41it/s]
1965it [01:17, 25.40it/s]
1968it [01:17, 25.40it/s]
1971it [01:17, 25.39it/s]
1974it [01:17, 25.38it/s]
1977it [01:17, 25.38it/s]
1980it [01:18, 25.38it/s]
1983it [01:18, 25.38it/s]
1986it [01:18, 25.37it/s]
1989it [01:18, 25.38it/s]
1992it [01:18, 25.36it/s]
1995it [01:18, 25.35it/s]
1998it [01:18, 25.35it/s]
2001it [01:18, 25.35it/s]
2004it [01:19, 25.35it/s]
2007it [01:19, 25.35it/s]
2010it [01:19, 25.35it/s]
2013it [01:19, 25.34it/s]
2016it [01:19, 25.34it/s]
2019it [01:19, 25.34it/s]
2022it [01:19, 25.33it/s]
2025it [01:20, 25.27it/s]
2027it [01:20, 25.26it/s]
2030it [01:20, 25.27it/s]
2033it [01:20, 25.27it/s]
2036it [01:20, 25.27it/s]
2039it [01:20, 25.26it/s]
2042it [01:20, 25.26it/s]
2045it [01:20, 25.26it/s]
2048it [01:21, 25.26it/s]
2051it [01:21, 25.25it/s]
2054it [01:21, 25.25it/s]
2057it [01:21, 25.24it/s]
2060it [01:21, 25.24it/s]
2063it [01:21, 25.24it/s]
2066it [01:21, 25.24it/s]
2069it [01:21, 25.24it/s]
2072it [01:22, 25.24it/s]
2075it [01:22, 25.24it/s]
2078it [01:22, 25.24it/s]
2081it [01:22, 25.25it/s]
2084it [01:22, 25.24it/s]
2087it [01:22, 25.23it/s]
2090it [01:22, 25.23it/s]
2093it [01:22, 25.23it/s]
2096it [01:23, 25.23it/s]
2099it [01:23, 25.23it/s]
2102it [01:23, 25.22it/s]
2105it [01:23, 25.22it/s]
2108it [01:23, 25.22it/s]
2111it [01:23, 25.21it/s]
2114it [01:23, 25.21it/s]
2117it [01:23, 25.21it/s]
2120it [01:24, 25.21it/s]
2123it [01:24, 25.21it/s]
2126it [01:24, 25.21it/s]
2129it [01:24, 25.21it/s]
2132it [01:24, 25.21it/s]
2135it [01:24, 25.21it/s]
2138it [01:24, 25.21it/s]
2141it [01:24, 25.21it/s]
2144it [01:25, 25.21it/s]
2147it [01:25, 25.20it/s]
2150it [01:25, 25.20it/s]
2153it [01:25, 25.20it/s]
2156it [01:25, 25.19it/s]
2159it [01:25, 25.19it/s]
2162it [01:25, 25.20it/s]
2165it [01:25, 25.20it/s]
2168it [01:26, 25.20it/s]
2171it [01:26, 25.19it/s]
2174it [01:26, 25.19it/s]
2177it [01:26, 25.19it/s]
2180it [01:26, 25.18it/s]
2183it [01:26, 25.17it/s]
2186it [01:26, 25.16it/s]
2189it [01:27, 25.15it/s]
2192it [01:27, 25.14it/s]
2195it [01:27, 25.14it/s]
2198it [01:27, 25.13it/s]
2201it [01:27, 25.13it/s]
2204it [01:27, 25.12it/s]
2207it [01:27, 25.12it/s]
2210it [01:28, 25.11it/s]
2213it [01:28, 25.11it/s]
2216it [01:28, 25.11it/s]
2219it [01:28, 25.11it/s]
2222it [01:28, 25.10it/s]
2225it [01:28, 25.09it/s]
2228it [01:28, 25.09it/s]
2231it [01:28, 25.09it/s]
2234it [01:29, 25.09it/s]
2237it [01:29, 25.08it/s]
2240it [01:29, 25.07it/s]
2243it [01:29, 25.06it/s]
2246it [01:29, 25.06it/s]
2249it [01:29, 25.06it/s]
2252it [01:29, 25.05it/s]
2255it [01:29, 25.06it/s]
2258it [01:30, 25.05it/s]
2261it [01:30, 25.05it/s]
2264it [01:30, 25.05it/s]
2267it [01:30, 25.04it/s]
2270it [01:30, 25.05it/s]
2273it [01:30, 25.04it/s]
2276it [01:30, 25.04it/s]
2279it [01:31, 25.04it/s]
2282it [01:31, 25.04it/s]
2285it [01:31, 25.04it/s]
2288it [01:31, 25.04it/s]
2291it [01:31, 25.03it/s]
2294it [01:31, 25.03it/s]
2297it [01:31, 25.03it/s]
2300it [01:31, 25.04it/s]
2303it [01:31, 25.04it/s]
2306it [01:32, 25.03it/s]
2309it [01:32, 25.04it/s]
2312it [01:32, 25.04it/s]
2315it [01:32, 25.04it/s]
2318it [01:32, 25.04it/s]
2321it [01:32, 25.04it/s]
2324it [01:32, 25.03it/s]
2327it [01:33, 25.02it/s]
2330it [01:33, 25.02it/s]
2333it [01:33, 25.02it/s]
2336it [01:33, 25.02it/s]
2339it [01:33, 25.02it/s]
2342it [01:33, 25.02it/s]
2345it [01:33, 25.03it/s]
2348it [01:33, 25.02it/s]
2351it [01:33, 25.02it/s]
2354it [01:34, 25.02it/s]
2357it [01:34, 25.02it/s]
2360it [01:34, 25.02it/s]
2363it [01:34, 25.02it/s]
2366it [01:34, 25.02it/s]
2369it [01:34, 25.02it/s]
2372it [01:34, 25.02it/s]
2375it [01:34, 25.02it/s]
2378it [01:35, 25.02it/s]
2381it [01:35, 25.02it/s]
2384it [01:35, 25.02it/s]
2387it [01:35, 25.02it/s]
2391it [01:35, 25.02it/s]
2395it [01:35, 25.03it/s]
2398it [01:35, 25.02it/s]
2401it [01:35, 25.02it/s]
2404it [01:36, 25.02it/s]
2407it [01:36, 25.02it/s]
2410it [01:36, 25.02it/s]
2413it [01:36, 25.02it/s]
2416it [01:36, 25.02it/s]
2419it [01:36, 25.01it/s]
2422it [01:36, 25.02it/s]
2425it [01:36, 25.02it/s]
2428it [01:37, 25.02it/s]
2431it [01:37, 25.02it/s]
2434it [01:37, 25.02it/s]
2437it [01:37, 25.02it/s]
2440it [01:37, 25.02it/s]
2443it [01:37, 25.01it/s]
2446it [01:37, 25.01it/s]
2449it [01:37, 25.00it/s]
2452it [01:38, 24.99it/s]
2455it [01:38, 24.99it/s]
2458it [01:38, 24.99it/s]
2461it [01:38, 24.99it/s]
2464it [01:38, 24.99it/s]
